table_id|column_id|label_id|label|column_data
dataset/Dataset/data/10159/table_1|1|169|язык|др. немецкий husili 
dataset/Dataset/data/10159/table_1|7|169|язык|исландский hus 
dataset/Dataset/data/10159/table_1|4|169|язык|др. английский hus 
dataset/Dataset/data/10159/table_1|2|169|язык|др. саксонский hus 
dataset/Dataset/data/10159/table_1|6|169|язык|шведский hus 
dataset/Dataset/data/10159/table_1|3|169|язык|готский hus 
dataset/Dataset/data/10159/table_1|8|169|язык|персидский chuse 
dataset/Dataset/data/10159/table_1|10|169|язык|др. французский gustel 
dataset/Dataset/data/10159/table_1|16|169|язык|коттский hush' 
dataset/Dataset/data/10159/table_1|17|169|язык|ассанский hush' 
dataset/Dataset/data/10159/table_1|14|169|язык|венгерский haz 
dataset/Dataset/data/10159/table_1|13|169|язык|испанский caza 
dataset/Dataset/data/10159/table_1|12|169|язык|испанский casa 
dataset/Dataset/data/10159/table_1|11|169|язык|латынь casa 
dataset/Dataset/data/10159/table_1|15|169|язык|имбатский hus' 
dataset/Dataset/data/108273/table_2|3|169|язык|Зулу (Zulu) − Альфа (Alpha) Браво (Bravo) Чарли (Charlie) Дельта (Delta) Эхо (Echo) Фокстрот (Foxtrot) Гольф (Golf) Хотел (Hotel) Индия (India) Кило (Kilo) Лима (Lima) Майк (Mike) Новембер (November) Оскар (Oscar) Папа (Papa) Квебек (Quebec) Ромео (Romeo) Сьерра (Sierra) Танго (Tango) Юниформ (Uniform) Виктор (Victor) Виски (Whiskey) Икс-рэй (X-ray) Янки (Yankee) 
dataset/Dataset/data/11148/table_1|10|169|язык|др. французский gustel 
dataset/Dataset/data/11148/table_1|15|169|язык|имбатский hus' 
dataset/Dataset/data/11148/table_1|6|169|язык|шведский hus 
dataset/Dataset/data/11148/table_1|8|169|язык|персидский chuse 
dataset/Dataset/data/11148/table_1|13|169|язык|испанский caza 
dataset/Dataset/data/11148/table_1|16|169|язык|коттский hush' 
dataset/Dataset/data/11148/table_1|11|169|язык|латынь casa 
dataset/Dataset/data/11148/table_1|12|169|язык|испанский casa 
dataset/Dataset/data/11148/table_1|17|169|язык|ассанский hush' 
dataset/Dataset/data/11148/table_1|7|169|язык|исландский hus 
dataset/Dataset/data/11148/table_1|14|169|язык|венгерский haz 
dataset/Dataset/data/11148/table_1|5|169|язык|датский hus 
dataset/Dataset/data/11148/table_1|9|169|язык|иврит chesui 
dataset/Dataset/data/11148/table_1|0|169|язык|др. немецкий hus 
dataset/Dataset/data/11148/table_1|1|169|язык|др. немецкий husili 
dataset/Dataset/data/11148/table_1|3|169|язык|готский hus 
dataset/Dataset/data/11148/table_1|4|169|язык|др. английский hus 
dataset/Dataset/data/11148/table_1|2|169|язык|др. саксонский hus 
dataset/Dataset/data/1121100/table_0|4|169|язык|Арабский Английский Португальский Французский Английский, сетсвана Французский Кирунди, французский Французский Английский Английский Французский Португальский Арабский, французский Арабский Английский Английский Португальский Английский, французский Испанский Английский, суахили Арабский, коморский, французский Французский Французский Французский Английский, сесото Английский Арабский Креольский Арабский Малагасийский, французский Португальский Французский Английский, Чичева Французский Арабский Испанский Португальский Английский Французский Английский Французский Английский, руанда, французский, Португальский Арабский Английский Английский, креольский, французский Французский Испанский Сомали, арабский Сомали, арабский Арабский Английский Суахили, английский Французский Арабский Английский, суахили Санго, французский Арабский, французский Испанский, французский Арабский, тигринья Английский, свати Амхарский Африкаанс, английский, венда, зулу, коса, ндебеле, северный сото, свати, сесото, тсвана и тсонга Английский 
dataset/Dataset/data/121508/table_2|3|169|язык|Зулу (Zulu) − Альфа (Alpha) Браво (Bravo) Чарли (Charlie) Дельта (Delta) Эхо (Echo) Фокстрот (Foxtrot) Гольф (Golf) Хотел (Hotel) Индия (India) Кило (Kilo) Лима (Lima) Майк (Mike) Новембер (November) Оскар (Oscar) Папа (Papa) Квебек (Quebec) Ромео (Romeo) Сьерра (Sierra) Танго (Tango) Юниформ (Uniform) Виктор (Victor) Виски (Whiskey) Икс-рэй (X-ray) Янки (Yankee) 
dataset/Dataset/data/1230847/table_2|3|169|язык|Датский Исландский Норвежский Латышский Литовский Финский;шведский Шведский Эстонский 
dataset/Dataset/data/1271984/table_1|4|169|язык|Gizonak mutila ikusi du. gizon-а-k мужчина-ОПР-ERG A ‘Мужчина увидел мальчика’. 
dataset/Dataset/data/1271984/table_1|1|169|язык|Gizona etorri da. gizon-а Мужчина-ОПР ABS S ‘Мужчина прибыл’. 
dataset/Dataset/data/1271984/table_1|0|169|язык|Предложение: Слова: Дословный перевод: Актанты: Перевод: 
dataset/Dataset/data/1271984/table_1|2|169|язык|Gizona etorri da. etorri da прибыл Глаголнеперех ‘Мужчина прибыл’. 
dataset/Dataset/data/1271984/table_1|6|169|язык|Gizonak mutila ikusi du. ikusi du увидел Глаголперех ‘Мужчина увидел мальчика’. 
dataset/Dataset/data/1271984/table_1|5|169|язык|Gizonak mutila ikusi du. mutil-a мальчик-ОПР ABS O ‘Мужчина увидел мальчика’. 
dataset/Dataset/data/12742/table_0|1|169|язык|Абхазский Литературный Центральные диалекты Бикольский Бирманский Русский Рутульский Себуанский Чаморро (язык) Лезгинский Мегрельский Ингушский и чеченский Чешский Датский Голландский Кокни Американский английский Нормативное произношение Финский северные диалекты немецкого Гуарани (язык) Иврит Выруский 
dataset/Dataset/data/12742/table_0|0|169|язык|Абхазский Арабский Арабский Бикольский Бирманский Русский Рутульский Себуанский Чаморро (язык) Лезгинский Мегрельский Ингушский и чеченский Чешский Датский Голландский Английский Английский Английский Финский Немецкий Гуарани (язык) Иврит Выруский 
dataset/Dataset/data/1305720/table_0|0|169|язык|Кабардино-черкесский Калмыцкий Монгольский Зулусский 
dataset/Dataset/data/1314371/table_0|1|169|язык|Диалект лебанг Келе Пираха Ниасский 
dataset/Dataset/data/1314371/table_0|0|169|язык|Нгве Келе Пираха Ниасский 
dataset/Dataset/data/1530086/table_1|2|169|язык|Болгарский язык Датский язык Итальянский язык Мальтийский язык Польский язык Словацкий язык Французский язык Шведский язык 
dataset/Dataset/data/1530086/table_1|0|169|язык|Английский язык Греческий язык Испанский язык Литовский язык Нидерландский язык Румынский язык Финский язык Чешский язык 
dataset/Dataset/data/1530086/table_1|4|169|язык|Венгерский язык Ирландский язык Латышский язык Немецкий язык Португальский язык Словенский язык Хорватский язык Эстонский язык 
dataset/Dataset/data/1530099/table_1|0|169|язык|Английский язык Греческий язык Испанский язык Литовский язык Нидерландский язык Румынский язык Финский язык Чешский язык 
dataset/Dataset/data/1530099/table_1|2|169|язык|Болгарский язык Датский язык Итальянский язык Мальтийский язык Польский язык Словацкий язык Французский язык Шведский язык 
dataset/Dataset/data/1530099/table_1|4|169|язык|Венгерский язык Ирландский язык Латышский язык Немецкий язык Португальский язык Словенский язык Хорватский язык Эстонский язык 
dataset/Dataset/data/1530104/table_1|4|169|язык|Венгерский язык Ирландский язык Латышский язык Немецкий язык Португальский язык Словенский язык Хорватский язык Эстонский язык 
dataset/Dataset/data/1530104/table_1|2|169|язык|Болгарский язык Датский язык Итальянский язык Мальтийский язык Польский язык Словацкий язык Французский язык Шведский язык 
dataset/Dataset/data/1530104/table_1|0|169|язык|Английский язык Греческий язык Испанский язык Литовский язык Нидерландский язык Румынский язык Финский язык Чешский язык 
dataset/Dataset/data/1530139/table_1|2|169|язык|Болгарский язык Датский язык Итальянский язык Мальтийский язык Польский язык Словацкий язык Французский язык Шведский язык 
dataset/Dataset/data/1530139/table_1|0|169|язык|Английский язык Греческий язык Испанский язык Литовский язык Нидерландский язык Румынский язык Финский язык Чешский язык 
dataset/Dataset/data/1530139/table_1|4|169|язык|Венгерский язык Ирландский язык Латышский язык Немецкий язык Португальский язык Словенский язык Хорватский язык Эстонский язык 
dataset/Dataset/data/1534691/table_0|0|169|язык|Кантонский язык Путунхуа 
dataset/Dataset/data/1591036/table_0|1|169|язык|Иврит Французский Южный овернский диалект Восточные диалекты Лимузенский диалект Провансальский диалект Европейский Влашская и балканская группа диалектов Лакота Южные диалекты 
dataset/Dataset/data/1591036/table_0|0|169|язык|Иврит Французский Окситанский Окситанский Окситанский Окситанский Португальский Цыганский Сиу Шведский 
dataset/Dataset/data/163544/table_0|0|169|язык|русский украинский другие 
dataset/Dataset/data/1653498/table_2|2|169|язык|ကို (kò) ညီ (ɲì) မောင် (màʊɴ) မ (ma̰) ညီမ (ɲì ma̰) 
dataset/Dataset/data/1653662/table_0|1|169|язык|29 августа, 1995 года Stage 01: Angel Attack Stage 02: Reunion Stage 03: Unit-01, Lift Off Stage 04: Silence… Stage 05: Angel Fire Stage 06: I…Cry… 5 марта, 1996 года Stage 07: Closing Hearts Stage 08: Shinji’s Bad Mood Stage 09: The Trials of a True Fan Stage 10: Shōnen and Knife Stage 11: Third Child Wandering Stage 12: Fumbling Towards Kindness 29 октября, 1996 года Stage 13: White Scars Stage 14: The Warped Room Stage 15: What Her Crimson Eyes Believe In Stage 16: Abandoned Memories Stage 17: The Night Before Battle Stage 18: Blood Battle Stage 19: The Moon Inside the Darkness 17 октября, 1997 года Stage 20: Asuka Comes to Japan Stage 21: The Uninvited Stage 22: Asuka Attacks Stage 23: Try, Try Again Stage 24: Dissonance Stage 25: Shall We Dance? Stage 26: One Moment, One Heart 17 декабря, 1999 года Stage 27: The Party Stage 28: Reaching that scar Stage 29: Sepulcher Stage 30: Blackout Stage 31: It resists the g-shock Stage 32: The abyss of the truth Stage 33: Aquarium 15 декабря, 2000 года Stage 34: The Fourth Child Stage 35: Light, Then Shadow Stage 36: Confessions Stage 37: The Gift Stage 38: Ambush Stage 39: The Dummy System Stage 40: Staining the Twilight Black 1 декабря, 2001 года Stage 41: Fist Stage 42: Grey Sky Stage 43: Interrogation Stage 44: Atonement Stage 45: A Man’s Battle Stage 46: Awakening Stage 47: Awakening Part 2 Stage 48: Vanished 19 декабря, 2002 года Stage 49: Kiss Stage 50: To Within (One’s) Heart Stage 51: Mother Stage 52: Reminiscence Stage 53: Giant of Light Stage 54: The Birth of Nerv Stage 55: Message Stage 56: Jealousy 23 апреля, 2004 года Stage 57: Fifth Children Stage 58: Rejection Stage 59: Pride Stage 60: Doll Stage 61: Lance of Longinus Stage 62: Distance Stage 63: Battle Response 23 марта, 2006 года Stage 64: Tears Stage 65: I Want to Become One (with You) Stage 66: Hearts Unfulfilled (Feelings not Conveyed) Stage 67: Twisted/Perverse Night Stage 68: Crossing/Complex/Entangled Stage 69: Tainted Blood Stage 70: Multitudes of Nothingness 19 июня, 2007 года Stage 71: Descendant of Adam Stage 72: The Last Messenger Stage 73: Reaching the Boundary Stage 74: Memories Within my Palm Stage 75: Broken Heart Stage 76: Final Enemy 3 апреля, 2010 года 2 ноября, 2012 года 20 ноября, 2014 года 
dataset/Dataset/data/1653662/table_0|2|169|язык|ISBN 4-04-713115-6 Данный том публиковался в журнале Shonen Ace с февраля 1995 года по июль 1995 года ISBN 4-04-713132-6 Данный том публиковался в журнале Shonen Ace с августа 1995 года по февраль 1996 года ISBN 4-04-713165-2 Данный том публиковался в журнале Shonen Ace в 1996 году, в мартовском выпуске и с мая по октябрь ISBN 4-04-713197-0 Данный том публиковался в журнале Shonen Ace в 1997 году, в январе, марте и с мая по сентябрь ISBN 4-04-713311-6 Данный том публиковался в журнале Shonen Ace в 1998 году, в январе, марте, мае и в 1999 году с июля по октябрь ISBN 4-04-713380-9 Данный том публиковался в журнале Shonen Ace в декабре 1999 года, с февраля по апрель 2000 года и с июля по ноябрь 2000 года ISBN 4-04-713469-4 Данный том публиковался в журнале Shonen Ace в 2001 году в январе, феврале, с мая по август и с октября по декабрь ISBN 4-04-713529-1 Данный том публиковался в журнале Shonen Ace в 2002 году с февраля по апрель, а также в июне, июле и с сентября по ноябрь ISBN 4-04-713618-2 Данный том публиковался в журнале Shonen Ace в 2003 году в феврале, апреле, июне, сентябре, ноябре и декабре. Публикация завершилась в 2004 году, в февральском выпуске журнала ISBN 4-04-713800-1 Данный том публиковался в журнале Shonen Ace в 2005 году в феврале, апреле, июне, августе, октябре и декабре. Публикация завершилась в январе 2006 года ISBN 4-04-713934-3 Данный том публиковался в журнале Shonen Ace в 2006 году в июне, августе, октябре и декабре. Также он публиковался в том же журнале в 2007 году, с января по март ISBN 978-4-04-715420-9 ISBN 978-4-04-120355-2 ISBN 978-4-04-101931-3 
dataset/Dataset/data/1771337/table_0|0|169|язык|Казахский Нидерландский Английский Французский Немецкий Ирландский Немецко-платский диалект Португальский Норвежский Русский Шотландский Сицилийский Шведский Украинский Вьетнамский 
dataset/Dataset/data/1771618/table_1|1|169|язык|Ангорский Стандартный арабский Нидерландский GA RP Финский Французский Грузинский Немецкий Венгерский Навахо Норвежский Немецко-платский диалект Русский Чувашский Шведский 
dataset/Dataset/data/1771618/table_1|0|169|язык|Ангорский Арабский Нидерландский Английский Английский Финский Французский Грузинский Немецкий Венгерский Навахо Норвежский Немецко-платский диалект Русский Чувашский Шведский 
dataset/Dataset/data/1787132/table_1|1|169|язык|каталанский голландский австралийский североамериканский фарерский французский украинский чувашский грузинский немецкий венгерский итальянский корейский норвежский польский португальский русский литовский латышский шведский вьетнамский язык 
dataset/Dataset/data/1787132/table_1|0|169|язык|каталанский голландский английский английский фарерский французский украинский чувашский грузинский немецкий венгерский итальянский корейский норвежский польский португальский русский литовский латышский шведский вьетнамский язык 
dataset/Dataset/data/1833856/table_0|0|169|язык|Испанский 
dataset/Dataset/data/204860/table_0|1|169|язык|合羽 お転婆 アルバイト ／ バイト アベック アジト アフターサービス 
dataset/Dataset/data/204860/table_0|4|169|язык|Португальский Голландский Немецкий Французский Русский Английский 
dataset/Dataset/data/2184745/table_1|3|169|язык|английский английский русский английский русский русский английский английский английский английский французский английский, русский английский удмуртский английский английский английский английский итальянский английский английский русский русский русский русский 
dataset/Dataset/data/2208614/table_2|5|169|язык|Пушту и Дари Бенгальский Дзонг-кэ и английский Хинди и английский Дивехи Непальский Урду и Английский Сингальский и тамильский 
dataset/Dataset/data/2208614/table_5|5|169|язык|Малайский Вьетнамский Индонезийский Кхмерский Лаосский Малайский Мьянманский Английский, китайский, малайский и тамильский Тайский Тетум и португальский Тагалог, испанский и английский 
dataset/Dataset/data/2208903/table_0|2|169|язык|Английский Английский Английский Английский Гаитянский креольскийи французский Испанский Испанский Английский Английский Испанский Английский и французский Испанский Испанский Испанский (де-факто) Испанский Испанский Испанский Английский Английский Английский Английский (де-факто) Английский Английский 
dataset/Dataset/data/2235099/table_1|3|169|язык|французский английский английский 
dataset/Dataset/data/2236201/table_0|1|169|язык|c. a k. – císařský a královský c.k. – císařsko-královský král. uher. – královský uherský 
dataset/Dataset/data/2236201/table_0|3|169|язык|C. i K. – Cesarski i Królewski C. K. – cesarsko-królewski królewski węgierski 
dataset/Dataset/data/2236201/table_0|5|169|язык|c. i. kr. – carski i kraljevski c. kr. – carsko kraljevsko kr. ug. – kraljevsko ugarsko 
dataset/Dataset/data/2236201/table_0|0|169|язык|k. u. k. k. k. k. u. 
dataset/Dataset/data/2236201/table_0|6|169|язык|ц. і кор. — цісарський і королівський ц. кор. — цісарсько-королівський уг. кор. — угорський королівський 
dataset/Dataset/data/2236201/table_0|4|169|язык|c. in kr. – cesarski in kraljevski c. kr. – cesarsko-kraljevski 
dataset/Dataset/data/2236201/table_0|2|169|язык|cs. és kir. – császári és királyi cs. kir. – császári-királyi m. kir. – magyar királyi 
dataset/Dataset/data/2328074/table_0|0|169|язык|Вилейское Заславское («Минское море») Краснослободское Солигорское Любанское Чигиринское Погост Локтыши Осиповичское 
dataset/Dataset/data/2328074/table_0|1|169|язык|Вілейскае Заслаўскае Чырвонаслабодскае Салігорскае Любанскае Чыгірынскае Пагост Лактышы Асіповіцкае 
dataset/Dataset/data/2336486/table_1|0|169|язык|Албанский Турецкий Сербский Цыганский Арумынский 
dataset/Dataset/data/2357419/table_0|2|169|язык|русский азербайджанский армянский немецкий татарский татский русский армянский азербайджанский курдский русский белорусский идиш польский русский грузинский азербайджанский армянский ассирийский русский казахский корейский немецкий уйгурский русский киргизский дунганский узбекский русский латышский русский литовский польский русский молдавский русский русский таджикский узбекский русский туркменский азербайджанский фарси русский узбекский еврейско-таджикский казахский крымскотатарский таджикский уйгурский русский украинский украинский русский идиш болгарский идиш немецкий польский русский эстонский 
dataset/Dataset/data/237743/table_0|1|169|язык|Английский Французский Немецкий Итальянский Испанский Португальский Русский Арабский Турецкий Фарси Польский Украинский Греческий Венгерский Грузинский Албанский 
dataset/Dataset/data/2404965/table_1|1|169|язык|современный стандартный арабский восточный баскский баскский бирманский каталанский северные диалекты чешский датский голландский английский фарерский финский французский галисийский грузинский немецкий афинский диалект хинди венгерский итальянский японский корейский мальтийский норвежский гасконский лангедокский лимузенский осетинский польский португальский русский словацкий Латиноамериканский Европейский тода турецкий чувашский вьетнамский 
dataset/Dataset/data/2404965/table_1|0|169|язык|арабский армянский баскский баскский бирманский каталанский китайский чешский датский голландский английский фарерский финский французский галисийский грузинский немецкий греческий хинди венгерский итальянский японский корейский мальтийский норвежский окситанский окситанский окситанский осетинский польский португальский русский словацкий испанский испанский тода турецкий чувашский вьетнамский 
dataset/Dataset/data/2404977/table_1|1|169|язык|каталанский голландский австралийский североамериканский фарерский французский украинский чувашский грузинский немецкий венгерский итальянский корейский норвежский польский португальский русский литовский латышский шведский вьетнамский язык 
dataset/Dataset/data/2404977/table_1|0|169|язык|каталанский голландский английский английский фарерский французский украинский чувашский грузинский немецкий венгерский итальянский корейский норвежский польский португальский русский литовский латышский шведский вьетнамский язык 
dataset/Dataset/data/2405979/table_0|1|169|язык|Азербайджанский Кантонский (Юэ) Северные диалекты Датский Фарерский Французский Немецкий Венгерский Лори Исландский Норвежский Овернский Лимузенский Шведский Турецкий Западноломбардское наречие 
dataset/Dataset/data/2405979/table_0|0|169|язык|Азербайджанский Китайский Китайский Датский Фарерский Французский Немецкий Венгерский Лори Исландский Норвежский Окситанский Окситанский Шведский Турецкий Западноломбардское наречие 
dataset/Dataset/data/2445239/table_0|4|169|язык|དྒེ་འདུན་འགྲུབ་dge ‘dun ‘grub དགེ་འདུན་རྒྱ་མཚོ་dge ‘dun rgya mtsho བསོད་ནམས་རྒྱ་མཚོ་bsod nams rgya mtsho ཡོན་ཏན་རྒྱ་མཚོ་yon tan rgya mtsho བློ་བཟང་རྒྱ་མཚོ་blo bzang rgya mtsho ཚང་དབྱངས་རྒྱ་མཚོ་tshang dbyangs rgya mtsho བསྐལ་བཟང་རྒྱ་མཚོ་bskal bzang rgya mtsho བྱམས་སྤེལ་རྒྱ་མཚོ་byams spel rgya mtsho ལུང་རྟོགས་རྒྱ་མཚོ་lung rtogs rgya mtsho ཚུལ་ཁྲིམ་རྒྱ་མཚོ་tshul khrim rgya mtsho མཁས་གྲུབ་རྒྱ་མཚོ་mkhas grub rgya mtsho འཕྲིན་ལས་རྒྱ་མཚོ་‘phrin las rgya mtsho ཐུབ་བསྟན་རྒྱ་མཚོ་thub bstan rgya mtsho བསྟན་འཛིན་རྒྱ་མཚོ་bstan ‘dzin rgya mtsho 
dataset/Dataset/data/2497139/table_2|1|169|язык|Украинский Русский Венгерский Немецкий Белорусский Словацкий Армянский Цыганский Молдавский Румынский Еврейский Польский Болгарский другие Всего 
dataset/Dataset/data/251405/table_0|3|169|язык|RU, KZ, EN 
dataset/Dataset/data/251405/table_0|2|169|язык|RU, KZ 
dataset/Dataset/data/2516867/table_1|1|169|язык|Арабский Кантонский Северные диалекты Английский Фарерский Квебекский Немецкий Европейский Бразильский Русский Шведский Вьетнамский 
dataset/Dataset/data/2516867/table_1|0|169|язык|Арабский Китайский Китайский Английский Фарерский Французский Немецкий Португальский Португальский Русский Шведский Вьетнамский 
dataset/Dataset/data/2534316/table_0|1|169|язык|нидерландский двуязычный французский нидерландский нидерландский нидерландский французский французский французский нидерландский французский 
dataset/Dataset/data/2719668/table_2|2|169|язык|4 марта 2010 годаISBN 978-4-08-870011-3 30 апреля 2010 годаISBN 978-4-08-870033-5 4 августа 2010 годаISBN 978-4-08-870084-7 4 ноября 2010 годаISBN 978-4-08-870126-4 29 декабря 2010 годаISBN 978-4-08-870143-1 21 апреля 2011 годаISBN 978-4-08-870185-1 3 июня 2011 годаISBN 978-4-08-870218-6 4 августа 2011 годаISBN 978-4-08-870271-1 4 ноября 2011 годаISBN 978-4-08-870302-2 3 февраля 2012 годаISBN 978-4-08-870368-8 
dataset/Dataset/data/2719668/table_2|3|169|язык|Планируется к выпуску Планируется к выпуску Планируется к выпуску Планируется к выпуску Планируется к выпуску Планируется к выпуску Планируется к выпуску Планируется к выпуску Планируется к выпуску Планируется к выпуску 
dataset/Dataset/data/2748495/table_1|8|169|язык|Hana Maþelode Hrycg 
dataset/Dataset/data/2754225/table_0|2|169|язык|4 января 2007 годаISBN 978-4-08-874312-7 4 июня 2007 годаISBN 978-4-08-874374-5 4 февраля 2008 годаISBN 978-4-08-874483-4 2 апреля 2008 годаISBN 978-4-08-874517-6 3 октября 2008 годаISBN 978-4-08-874584-8 4 февраля 2009 годаISBN 978-4-08-874636-4 4 июня 2009 годаISBN 978-4-08-874678-4 2 октября 2009 годаISBN 978-4-08-874743-9 4 февраля 2010 годаISBN 978-4-08-870006-9 4 июня 2010 годаISBN 978-4-08-870039-7 4 октября 2010 годаISBN 978-4-08-870120-2 21 апреля 2011 годаISBN 978-4-08-870198-1 4 ноября 2011 годаISBN 978-4-08-870334-3 
dataset/Dataset/data/2754225/table_0|3|169|язык|1 сентября 2009 годаISBN 978-1-4215-2913-4 2 марта 2010 годаISBN 978-1-4215-2950-9 7 сентября 2010 годаISBN 978-1-4215-2951-6 1 февраля 2011 годаISBN 978-1-4215-2952-3 3 мая 2011 годаISBN 978-1-4215-3180-9 — — — — — — — — 
dataset/Dataset/data/2785788/table_0|1|169|язык|Эга Фула гоэмаи Хауса Ямайский Калабари Каража Кхмерский Моно Онгота Серер Синдхи Тера Туканг Беси Вьетнамский 
dataset/Dataset/data/2785788/table_0|0|169|язык|Эга Фула гоэмаи Хауса Ямайский Калабари Каража Кхмерский Моно Онгота Серер Синдхи Тера Туканг Беси Вьетнамский 
dataset/Dataset/data/285028/table_0|0|169|язык|Абхазский Африкаанс Алеутский Арабский Аварский Восточноармянский Чилкотин Чувашский Голландский Эякский Французский Немецкий Рутульский Хайда Иврит Кабардино-черкесский Кабильский Клаллам Лезгинский Oowekyala Не-персе Португальский Саанич Сери Испанский Тлингитский Убыхский Идиш 
dataset/Dataset/data/285028/table_0|1|169|язык|Абхазский Африкаанс Диалект Аткан Ṣan‘ā’ni Аварский Восточноармянский Чилкотин Чувашский Северные диалекты Эякский Французский Немецкий Рутульский Хайда Иврит Кабардино-черкесский Кабильский Клаллам Лезгинский Oowekyala Не-персе Бразильский португальский Саанич Сери Испанский Тлингитский Убыхский Идиш 
dataset/Dataset/data/2940414/table_0|0|169|язык|Абхазский Аварский Армянский, Ереванский диалект Арчинский Годоберинский Осетинский Хауса 
dataset/Dataset/data/2940414/table_0|1|169|язык|Абхазский Армянский, Ереванский диалект Арчинский Осетинский Хауса 
dataset/Dataset/data/304585/table_1|4|169|язык|Списокпольск. 2003лит. 2004нем. 2005чеш. 2005нидерл. 2006фр. 2006англ. 2006польск. 2006англ. 2006фр. 2007англ. 2007венг. 2007польск. 2007кит. 2007нем. 2008эст. 2008болг. 2008тай. 2009фин. 2012польск. 2014кит. 2014 Списокпольск. 2004чеш. 2005лит. 2006нем. 2006англ. 2006польск. 2006фр. 2007англ. 2007венг. 2007нем. 2008англ. 2008польск. 2008болг. 2009эст. 2010фин. 2013польск. 2014кит. 2014 Списокчеш. 2005нем. 2006польск. 2007англ. 2007англ. 2007англ. 2007нем. 2008англ. 2008фр. 2008венг. 2008фин. 2014польск. 2014кит. 2014 Списокчеш. 2006нем. 2007польск. 2007болг. 2007англ. 2008англ. 2009англ. 2009венг. 2009польск. 2014кит. 2014 Списокпольск. 2014кит. 2014 Списокпольск. 2015англ. 2016 
dataset/Dataset/data/304585/table_6|4|169|язык|Списокпольск. 2002болг. 2002эст. 2005чеш. 2007польск. 2009болг. 2009нем. 2010 Списокчеш. 2008польск. 2009 
dataset/Dataset/data/3070160/table_0|1|169|язык|Панджаби Сирайки Хиндко Пушту Синдхи Урду Белуджский Брауи Кашмири Прочие языки 
dataset/Dataset/data/3130334/table_0|1|169|язык|Mary E. Craigie Arthur E. Bostwick Frank P. Hill Milton J. Ferguson Francis R. St. John John Ames Humphry John C Frantz Kenneth Farnham Duchac Larry Brandwein Martin Gomez Ginnie Cooper Dionne Mack-Harvin 
dataset/Dataset/data/321051/table_0|1|169|язык|Энинтиляква Хинди Каннада Малаялам Норвежский Шведский Тамильский Пушту Телугу 
dataset/Dataset/data/321051/table_0|0|169|язык|Энинтиляква Хинди Каннада Малаялам Норвежский Шведский Тамильский Пушту Телугу 
